date,city,lat,lon,aqi,pm25,pm10,co2,temperature,humidity,wind_speed
2025-08-01,Bangalore,12.9716,77.5946,80.1,32.8,60.3,392.1,30.1,56.3,0.9
2025-08-02,Bangalore,12.9716,77.5946,100.7,39.8,69.4,410.0,31.5,67.0,4.3
2025-08-03,Bangalore,12.9716,77.5946,104.7,48.3,89.6,403.5,34.0,52.5,3.2
2025-08-04,Bangalore,12.9716,77.5946,74.8,37.7,74.5,392.2,29.8,93.3,5.3
2025-08-05,Bangalore,12.9716,77.5946,112.0,56.8,93.0,392.8,26.6,74.1,1.0
2025-08-06,Bangalore,12.9716,77.5946,91.7,47.3,76.6,389.4,23.0,72.5,2.8
2025-08-07,Bangalore,12.9716,77.5946,88.8,37.6,69.2,388.9,27.8,80.3,4.9
2025-08-08,Bangalore,12.9716,77.5946,57.7,22.3,59.8,372.3,24.6,76.7,4.4
2025-08-09,Bangalore,12.9716,77.5946,96.0,41.7,64.8,383.1,30.0,81.6,4.2
2025-08-10,Bangalore,12.9716,77.5946,113.2,53.7,87.2,410.2,31.4,78.7,1.8
2025-08-11,Bangalore,12.9716,77.5946,86.9,38.8,76.8,392.3,33.5,76.7,2.5
2025-08-12,Bangalore,12.9716,77.5946,87.5,44.0,72.0,395.5,31.9,57.2,4.3
2025-08-13,Bangalore,12.9716,77.5946,86.7,49.5,72.0,386.4,31.7,83.7,5.3
2025-08-14,Bangalore,12.9716,77.5946,76.6,38.7,49.5,372.1,24.4,69.2,3.1
2025-08-15,Bangalore,12.9716,77.5946,75.8,25.9,56.1,386.3,26.2,79.5,4.2
2025-08-16,Bangalore,12.9716,77.5946,129.6,51.7,114.3,412.6,28.1,58.2,6.1
2025-08-17,Bangalore,12.9716,77.5946,105.5,52.8,78.0,403.1,30.7,97.2,2.5
2025-08-18,Bangalore,12.9716,77.5946,81.8,33.5,52.3,383.6,26.5,61.5,4.7
2025-08-19,Bangalore,12.9716,77.5946,100.5,36.7,94.6,386.9,32.4,53.6,3.5
2025-08-20,Bangalore,12.9716,77.5946,115.2,52.7,78.8,411.1,29.1,67.5,3.3
2025-08-21,Bangalore,12.9716,77.5946,84.6,36.8,51.9,404.6,28.9,63.4,2.9
2025-08-22,Bangalore,12.9716,77.5946,86.5,40.8,74.2,404.7,32.1,87.0,6.6
2025-08-23,Bangalore,12.9716,77.5946,107.4,50.1,96.5,412.9,30.4,85.7,6.0
2025-08-24,Bangalore,12.9716,77.5946,98.6,51.6,79.7,402.4,32.1,66.3,4.2
2025-08-25,Bangalore,12.9716,77.5946,95.7,41.5,64.8,381.7,29.5,93.6,1.3
2025-08-26,Bangalore,12.9716,77.5946,83.8,33.0,63.2,378.6,35.0,76.8,2.7
2025-08-27,Bangalore,12.9716,77.5946,80.8,33.1,60.1,385.1,32.3,74.6,2.6
2025-08-28,Bangalore,12.9716,77.5946,86.6,49.2,78.0,401.0,24.8,70.7,3.1
2025-08-29,Bangalore,12.9716,77.5946,116.5,51.1,95.4,394.4,34.5,89.8,6.1
2025-08-30,Bangalore,12.9716,77.5946,101.1,39.1,82.3,401.0,29.7,77.3,1.2
2025-08-31,Bangalore,12.9716,77.5946,116.1,57.1,84.4,396.4,29.5,76.3,2.3
2025-09-01,Bangalore,12.9716,77.5946,102.7,50.2,77.8,413.7,28.3,53.0,2.7
2025-09-02,Bangalore,12.9716,77.5946,103.2,39.7,88.8,410.1,27.4,58.4,3.3
2025-09-03,Bangalore,12.9716,77.5946,87.7,39.0,58.3,377.1,31.1,61.2,3.3
2025-09-04,Bangalore,12.9716,77.5946,119.0,49.3,90.3,397.8,28.6,75.2,3.4
2025-09-05,Bangalore,12.9716,77.5946,113.0,51.5,71.9,393.7,27.8,56.3,3.9
2025-09-06,Bangalore,12.9716,77.5946,133.5,53.4,106.0,441.0,27.2,72.5,4.8
2025-09-07,Bangalore,12.9716,77.5946,116.4,62.3,99.7,423.9,26.5,67.5,4.4
2025-09-08,Bangalore,12.9716,77.5946,98.0,46.8,67.4,406.4,24.6,67.1,1.9
2025-09-09,Bangalore,12.9716,77.5946,93.6,33.5,89.9,402.3,27.1,61.3,4.0
2025-09-10,Bangalore,12.9716,77.5946,135.3,63.3,106.2,420.6,25.4,64.6,5.4
2025-09-11,Bangalore,12.9716,77.5946,102.6,48.7,73.9,379.7,31.7,73.5,4.0
2025-09-12,Bangalore,12.9716,77.5946,112.0,45.9,101.1,417.8,27.5,78.2,4.7
2025-09-13,Bangalore,12.9716,77.5946,103.6,34.6,95.4,412.9,24.4,80.5,3.3
2025-09-14,Bangalore,12.9716,77.5946,142.1,55.5,109.4,411.7,37.6,63.8,2.2
2025-09-15,Bangalore,12.9716,77.5946,64.6,23.0,55.7,364.6,29.3,74.1,3.4
2025-09-16,Bangalore,12.9716,77.5946,81.6,45.7,64.9,380.3,25.1,67.5,5.0
2025-09-17,Bangalore,12.9716,77.5946,114.8,59.0,79.5,424.4,27.9,64.4,2.8
2025-09-18,Bangalore,12.9716,77.5946,107.8,43.3,87.0,403.3,29.7,49.6,4.2
2025-09-19,Bangalore,12.9716,77.5946,88.3,44.7,57.6,387.6,32.6,53.1,4.1
2025-09-20,Bangalore,12.9716,77.5946,88.6,22.7,62.1,394.1,26.6,70.8,6.7
2025-09-21,Bangalore,12.9716,77.5946,102.1,36.4,80.7,392.4,22.9,50.7,0.5
2025-09-22,Bangalore,12.9716,77.5946,111.1,55.2,92.9,406.7,26.7,55.8,4.3
2025-09-23,Bangalore,12.9716,77.5946,84.6,36.3,53.9,394.0,29.4,51.6,3.6
2025-09-24,Bangalore,12.9716,77.5946,82.7,38.7,61.7,370.4,29.7,48.6,2.8
2025-09-25,Bangalore,12.9716,77.5946,103.0,47.9,93.7,402.2,26.4,83.8,3.5
2025-09-26,Bangalore,12.9716,77.5946,81.5,35.7,53.1,364.0,30.4,72.9,1.7
2025-09-27,Bangalore,12.9716,77.5946,92.1,46.2,74.5,388.1,30.0,64.2,2.6
2025-09-28,Bangalore,12.9716,77.5946,94.1,46.0,81.9,385.7,30.6,62.2,4.3
2025-09-29,Bangalore,12.9716,77.5946,113.4,46.0,77.8,410.2,27.1,65.2,4.2
2025-09-30,Bangalore,12.9716,77.5946,135.8,54.5,111.6,407.1,32.0,66.4,1.4
2025-10-01,Bangalore,12.9716,77.5946,154.7,63.9,109.7,431.4,23.7,63.2,4.6
2025-10-02,Bangalore,12.9716,77.5946,152.1,64.9,123.6,421.1,29.4,84.0,4.1
2025-10-03,Bangalore,12.9716,77.5946,122.7,58.9,89.8,394.5,25.8,75.1,4.1
2025-10-04,Bangalore,12.9716,77.5946,144.4,72.1,107.8,434.9,28.1,64.7,4.3
2025-10-05,Bangalore,12.9716,77.5946,139.4,60.8,102.3,413.7,20.5,72.2,3.3
2025-10-06,Bangalore,12.9716,77.5946,119.5,54.0,84.7,421.6,26.1,65.8,4.7
2025-10-07,Bangalore,12.9716,77.5946,118.6,52.0,82.0,400.0,25.7,80.8,1.2
2025-10-08,Bangalore,12.9716,77.5946,166.9,65.8,120.8,444.5,21.8,69.7,6.2
2025-10-09,Bangalore,12.9716,77.5946,129.6,49.9,100.9,401.3,26.6,64.0,3.5
2025-10-10,Bangalore,12.9716,77.5946,119.2,57.5,90.8,422.3,27.8,70.8,4.3
2025-10-11,Bangalore,12.9716,77.5946,139.1,58.1,111.0,423.5,19.1,68.8,4.7
2025-10-12,Bangalore,12.9716,77.5946,118.9,53.4,93.5,406.4,30.0,77.7,4.5
2025-10-13,Bangalore,12.9716,77.5946,129.4,55.7,110.8,427.4,27.1,66.3,3.2
2025-10-14,Bangalore,12.9716,77.5946,116.5,56.3,108.0,409.3,33.3,56.9,2.9
2025-10-15,Bangalore,12.9716,77.5946,138.9,55.7,119.4,417.2,25.7,50.1,4.4
2025-10-16,Bangalore,12.9716,77.5946,125.8,54.6,90.7,421.7,31.1,80.1,4.1
2025-10-17,Bangalore,12.9716,77.5946,145.6,63.7,119.8,415.6,26.5,59.6,4.4
2025-10-18,Bangalore,12.9716,77.5946,134.8,51.4,125.1,409.5,26.2,71.7,2.7
2025-10-19,Bangalore,12.9716,77.5946,116.8,47.0,87.4,403.4,26.3,81.3,1.3
2025-10-20,Bangalore,12.9716,77.5946,120.9,49.5,85.7,391.6,31.2,80.7,3.4
2025-10-21,Bangalore,12.9716,77.5946,161.9,73.6,126.6,435.7,29.5,71.7,2.8
2025-10-22,Bangalore,12.9716,77.5946,139.7,63.2,99.4,424.5,30.1,71.5,1.6
2025-10-23,Bangalore,12.9716,77.5946,130.9,59.6,102.9,425.6,31.2,79.3,6.1
2025-10-24,Bangalore,12.9716,77.5946,125.9,40.8,110.3,380.7,30.1,71.2,0.5
2025-10-25,Bangalore,12.9716,77.5946,159.2,73.8,120.4,426.2,26.5,64.8,1.2
2025-10-26,Bangalore,12.9716,77.5946,169.6,74.2,133.8,418.5,30.1,60.5,2.3
2025-10-27,Bangalore,12.9716,77.5946,135.3,61.7,111.9,422.9,25.0,78.1,4.3
2025-10-28,Bangalore,12.9716,77.5946,112.6,47.4,86.1,403.7,29.3,62.8,4.9
2025-10-29,Bangalore,12.9716,77.5946,125.1,57.8,99.2,415.4,21.2,74.4,5.0
2025-10-30,Bangalore,12.9716,77.5946,129.5,52.7,96.4,422.0,25.7,61.7,4.0
2025-10-31,Bangalore,12.9716,77.5946,157.8,70.2,116.2,438.4,25.3,53.7,3.5
2025-11-01,Bangalore,12.9716,77.5946,193.0,89.7,149.1,444.7,23.8,44.5,4.0
2025-11-02,Bangalore,12.9716,77.5946,186.7,86.9,143.0,448.5,21.9,46.5,6.9
2025-11-03,Bangalore,12.9716,77.5946,190.5,84.5,148.3,462.4,23.2,46.8,4.1
2025-11-04,Bangalore,12.9716,77.5946,226.9,99.2,176.6,460.4,20.7,36.8,3.0
2025-11-05,Bangalore,12.9716,77.5946,199.0,91.7,148.9,449.8,22.1,45.5,3.0
2025-11-06,Bangalore,12.9716,77.5946,193.0,85.0,152.4,445.1,20.7,54.2,3.9
2025-11-07,Bangalore,12.9716,77.5946,168.8,85.1,142.6,426.2,24.5,57.1,3.7
2025-11-08,Bangalore,12.9716,77.5946,181.1,79.4,142.6,432.7,28.5,37.4,2.2
2025-11-09,Bangalore,12.9716,77.5946,197.9,98.1,153.6,457.6,24.5,41.6,6.1
2025-11-10,Bangalore,12.9716,77.5946,164.5,79.9,122.2,428.5,29.7,46.4,3.5
2025-11-11,Bangalore,12.9716,77.5946,162.3,76.2,117.5,430.3,14.1,46.7,4.4
2025-11-12,Bangalore,12.9716,77.5946,206.4,101.2,165.3,456.0,23.2,56.4,2.4
2025-11-13,Bangalore,12.9716,77.5946,199.3,94.4,167.6,461.9,20.0,55.7,2.7
2025-11-14,Bangalore,12.9716,77.5946,205.7,98.8,164.6,454.0,14.9,47.4,6.9
2025-11-15,Bangalore,12.9716,77.5946,161.6,69.8,132.4,427.5,22.2,41.3,2.4
2025-11-16,Bangalore,12.9716,77.5946,241.6,106.5,188.1,468.7,23.3,55.6,1.7
2025-11-17,Bangalore,12.9716,77.5946,157.8,74.5,117.7,440.2,23.7,59.4,8.0
2025-11-18,Bangalore,12.9716,77.5946,92.2,39.6,76.2,399.3,22.8,69.5,0.5
2025-11-19,Bangalore,12.9716,77.5946,176.0,78.5,144.8,426.4,21.3,51.5,3.4
2025-11-20,Bangalore,12.9716,77.5946,114.4,56.3,83.2,414.9,21.4,52.2,2.0
2025-11-21,Bangalore,12.9716,77.5946,247.1,114.0,198.1,475.9,22.6,50.0,2.8
2025-11-22,Bangalore,12.9716,77.5946,173.1,75.5,130.2,431.3,23.0,51.7,4.1
2025-11-23,Bangalore,12.9716,77.5946,217.6,104.9,173.7,440.1,25.9,63.7,3.0
2025-11-24,Bangalore,12.9716,77.5946,154.4,63.8,120.8,442.0,31.5,57.5,4.7
2025-11-25,Bangalore,12.9716,77.5946,134.4,61.2,101.7,424.4,22.9,52.7,5.2
2025-11-26,Bangalore,12.9716,77.5946,164.0,68.8,123.6,442.6,24.1,66.9,3.6
2025-11-27,Bangalore,12.9716,77.5946,134.6,57.6,110.0,417.1,24.5,68.4,7.0
2025-11-28,Bangalore,12.9716,77.5946,144.0,70.9,113.2,431.0,25.6,41.2,3.6
2025-11-29,Bangalore,12.9716,77.5946,211.6,96.8,163.9,465.2,24.3,41.6,4.9
2025-11-30,Bangalore,12.9716,77.5946,213.9,90.9,175.5,468.3,21.4,43.5,3.7
2025-12-01,Bangalore,12.9716,77.5946,208.4,92.5,164.0,449.1,21.0,56.6,3.4
2025-12-02,Bangalore,12.9716,77.5946,161.5,79.2,125.3,425.6,15.9,56.3,5.4
2025-12-03,Bangalore,12.9716,77.5946,210.4,91.0,157.1,439.2,18.4,23.8,4.9
2025-12-04,Bangalore,12.9716,77.5946,148.8,66.7,110.6,424.3,20.3,23.3,5.4
2025-12-05,Bangalore,12.9716,77.5946,174.6,68.7,138.0,425.6,17.7,60.7,3.8
2025-12-06,Bangalore,12.9716,77.5946,211.1,95.0,154.7,461.4,22.4,49.2,5.4
2025-12-07,Bangalore,12.9716,77.5946,169.0,79.0,124.5,440.4,25.1,65.9,3.5
2025-12-08,Bangalore,12.9716,77.5946,167.1,76.2,130.4,445.6,11.9,45.6,3.5
2025-12-09,Bangalore,12.9716,77.5946,171.0,84.4,145.6,434.9,30.5,33.2,5.3
2025-12-10,Bangalore,12.9716,77.5946,175.2,76.7,131.4,431.0,23.3,65.8,2.8
2025-12-11,Bangalore,12.9716,77.5946,154.6,58.7,112.2,417.8,16.2,42.7,1.6
2025-12-12,Bangalore,12.9716,77.5946,213.7,104.2,159.1,461.5,19.0,56.0,1.7
2025-12-13,Bangalore,12.9716,77.5946,199.7,91.2,164.3,451.5,22.2,38.8,0.5
2025-12-14,Bangalore,12.9716,77.5946,127.5,51.2,90.7,398.1,20.9,53.0,2.3
2025-12-15,Bangalore,12.9716,77.5946,148.7,68.1,109.1,425.8,17.5,36.2,4.6
2025-12-16,Bangalore,12.9716,77.5946,198.2,87.3,148.5,456.0,20.1,41.2,3.6
2025-12-17,Bangalore,12.9716,77.5946,198.2,98.8,157.3,468.6,22.0,54.3,0.5
2025-12-18,Bangalore,12.9716,77.5946,179.3,81.6,145.7,434.4,22.3,54.1,4.0
2025-12-19,Bangalore,12.9716,77.5946,183.4,83.7,145.5,436.8,24.4,43.8,1.9
2025-12-20,Bangalore,12.9716,77.5946,208.2,97.4,157.3,459.8,24.7,76.0,5.5
2025-12-21,Bangalore,12.9716,77.5946,153.5,65.7,119.5,441.0,27.0,52.3,3.2
2025-12-22,Bangalore,12.9716,77.5946,173.0,83.7,140.2,438.9,20.3,49.7,4.4
2025-12-23,Bangalore,12.9716,77.5946,168.4,72.3,135.7,448.7,30.6,61.7,2.1
2025-12-24,Bangalore,12.9716,77.5946,197.9,91.6,161.0,453.0,18.8,46.2,4.9
2025-12-25,Bangalore,12.9716,77.5946,186.9,84.7,140.5,466.5,25.2,48.9,3.6
2025-12-26,Bangalore,12.9716,77.5946,142.2,64.1,106.5,410.5,24.1,43.8,4.0
2025-12-27,Bangalore,12.9716,77.5946,168.5,62.6,129.3,422.0,17.8,50.9,5.7
2025-12-28,Bangalore,12.9716,77.5946,252.1,114.2,201.7,476.0,27.1,46.1,4.5
2025-12-29,Bangalore,12.9716,77.5946,178.3,81.2,139.8,430.6,23.1,57.4,7.1
2025-12-30,Bangalore,12.9716,77.5946,201.9,89.5,153.7,463.0,21.5,40.9,1.7
2025-12-31,Bangalore,12.9716,77.5946,185.9,79.6,134.4,445.3,21.0,49.5,2.7
2026-01-01,Bangalore,12.9716,77.5946,184.6,75.7,135.6,445.4,24.2,35.2,2.8
2026-01-02,Bangalore,12.9716,77.5946,149.7,70.7,111.8,424.7,28.5,48.5,0.5
2026-01-03,Bangalore,12.9716,77.5946,191.9,82.7,132.4,447.6,18.2,49.7,5.7
2026-01-04,Bangalore,12.9716,77.5946,120.8,54.7,97.8,415.0,23.4,44.2,1.0
2026-01-05,Bangalore,12.9716,77.5946,147.9,72.4,109.8,421.6,18.4,66.9,3.0
2026-01-06,Bangalore,12.9716,77.5946,154.3,70.1,124.7,417.7,27.7,38.9,4.0
2026-01-07,Bangalore,12.9716,77.5946,215.4,98.6,162.9,455.5,22.1,50.9,2.6
2026-01-08,Bangalore,12.9716,77.5946,210.8,92.9,158.7,451.9,23.9,49.0,2.2
2026-01-09,Bangalore,12.9716,77.5946,166.2,79.1,122.0,443.8,22.8,40.0,3.6
2026-01-10,Bangalore,12.9716,77.5946,164.7,81.4,129.0,442.8,29.2,56.7,3.1
2026-01-11,Bangalore,12.9716,77.5946,197.7,94.8,141.8,458.3,27.1,38.4,6.9
2025-07-16,Chennai,13.0827,80.2707,101.5,45.8,83.2,400.2,31.4,79.7,3.9
2025-07-17,Chennai,13.0827,80.2707,59.7,21.2,50.9,364.0,32.9,78.5,1.3
2025-07-18,Chennai,13.0827,80.2707,51.2,20.4,36.7,365.9,27.0,80.2,4.8
2025-07-19,Chennai,13.0827,80.2707,118.6,52.4,86.1,423.9,26.5,79.9,1.6
2025-07-20,Chennai,13.0827,80.2707,92.6,35.8,74.8,396.6,34.0,83.4,3.1
2025-07-21,Chennai,13.0827,80.2707,83.9,33.7,68.6,395.8,30.4,78.2,4.6
2025-07-22,Chennai,13.0827,80.2707,134.0,53.9,96.7,425.5,34.6,83.4,3.1
2025-07-23,Chennai,13.0827,80.2707,63.7,30.9,48.5,374.5,30.0,74.7,2.1
2025-07-24,Chennai,13.0827,80.2707,93.7,46.0,69.0,399.2,32.4,73.9,2.0
2025-07-25,Chennai,13.0827,80.2707,88.3,43.3,85.8,391.8,30.8,74.2,0.7
2025-07-26,Chennai,13.0827,80.2707,81.9,34.3,67.3,401.0,35.1,81.0,3.6
2025-07-27,Chennai,13.0827,80.2707,89.0,38.6,54.3,388.2,28.1,83.2,4.0
2025-07-28,Chennai,13.0827,80.2707,108.1,59.2,85.5,402.3,30.5,78.2,2.9
2025-07-29,Chennai,13.0827,80.2707,91.3,46.7,75.0,383.4,30.1,79.6,5.1
2025-07-30,Chennai,13.0827,80.2707,49.8,22.2,38.9,372.0,27.2,75.3,5.1
2025-07-31,Chennai,13.0827,80.2707,93.3,38.5,64.2,392.8,26.6,81.5,2.8
2025-08-01,Chennai,13.0827,80.2707,105.8,52.7,73.2,415.7,36.8,58.2,3.5
2025-08-02,Chennai,13.0827,80.2707,109.1,52.7,82.4,394.8,31.1,57.4,4.4
2025-08-03,Chennai,13.0827,80.2707,127.5,54.4,99.3,399.8,27.9,83.9,4.7
2025-08-04,Chennai,13.0827,80.2707,108.1,46.7,77.0,403.0,32.7,73.2,4.1
2025-08-05,Chennai,13.0827,80.2707,109.1,48.5,88.8,414.8,38.0,81.9,4.1
2025-08-06,Chennai,13.0827,80.2707,111.1,55.4,93.7,415.1,29.3,63.1,2.4
2025-08-07,Chennai,13.0827,80.2707,105.8,47.8,83.7,411.1,32.9,85.1,4.1
2025-08-08,Chennai,13.0827,80.2707,118.9,51.2,92.1,407.6,29.3,80.0,2.0
2025-08-09,Chennai,13.0827,80.2707,113.7,53.2,90.5,389.5,27.7,71.0,4.9
2025-08-10,Chennai,13.0827,80.2707,105.7,53.8,82.9,405.4,25.2,87.8,2.6
2025-08-11,Chennai,13.0827,80.2707,89.5,37.3,72.9,390.7,30.9,87.4,4.7
2025-08-12,Chennai,13.0827,80.2707,83.8,40.1,67.1,390.5,26.6,72.2,3.2
2025-08-13,Chennai,13.0827,80.2707,124.4,57.5,95.9,416.3,28.1,76.6,4.7
2025-08-14,Chennai,13.0827,80.2707,104.2,45.3,87.8,405.7,32.0,88.2,5.4
2025-08-15,Chennai,13.0827,80.2707,135.0,59.4,106.2,425.9,28.7,62.0,2.6
2025-08-16,Chennai,13.0827,80.2707,102.0,51.4,75.1,418.5,27.7,74.3,5.1
2025-08-17,Chennai,13.0827,80.2707,86.7,38.4,60.3,394.5,25.2,85.8,3.8
2025-08-18,Chennai,13.0827,80.2707,117.8,55.3,92.0,388.1,26.4,78.5,4.5
2025-08-19,Chennai,13.0827,80.2707,80.8,32.7,60.6,390.9,31.5,84.1,1.9
2025-08-20,Chennai,13.0827,80.2707,80.8,36.7,73.9,395.8,26.5,76.0,3.8
2025-08-21,Chennai,13.0827,80.2707,123.4,53.5,110.1,402.1,31.5,52.1,4.0
2025-08-22,Chennai,13.0827,80.2707,157.4,76.4,120.1,423.0,30.3,78.9,3.1
2025-08-23,Chennai,13.0827,80.2707,107.7,52.2,81.4,405.8,30.7,60.2,3.7
2025-08-24,Chennai,13.0827,80.2707,100.0,50.2,79.1,409.6,29.9,80.4,3.5
2025-08-25,Chennai,13.0827,80.2707,133.8,62.4,94.0,416.5,33.4,84.4,2.1
2025-08-26,Chennai,13.0827,80.2707,86.2,30.7,80.1,387.0,33.9,77.5,6.1
2025-08-27,Chennai,13.0827,80.2707,108.6,51.0,85.3,407.5,33.9,66.9,4.3
2025-08-28,Chennai,13.0827,80.2707,99.6,50.9,72.5,399.8,30.2,71.4,3.0
2025-08-29,Chennai,13.0827,80.2707,65.1,27.5,40.6,360.9,27.4,76.0,2.0
2025-08-30,Chennai,13.0827,80.2707,99.1,41.2,72.4,406.8,28.6,96.0,2.0
2025-08-31,Chennai,13.0827,80.2707,99.1,40.5,76.1,405.6,27.5,88.9,3.1
2025-09-01,Chennai,13.0827,80.2707,91.1,46.4,75.3,408.0,25.5,55.4,1.9
2025-09-02,Chennai,13.0827,80.2707,115.3,49.0,92.9,399.4,23.4,59.7,2.4
2025-09-03,Chennai,13.0827,80.2707,110.5,55.7,85.2,424.7,29.5,56.2,5.6
2025-09-04,Chennai,13.0827,80.2707,109.5,45.6,86.6,402.4,27.9,72.6,3.8
2025-09-05,Chennai,13.0827,80.2707,103.6,39.7,83.6,411.7,22.9,77.0,3.8
2025-09-06,Chennai,13.0827,80.2707,80.3,35.8,59.6,387.2,28.2,72.3,5.3
2025-09-07,Chennai,13.0827,80.2707,115.7,55.5,86.7,414.0,28.0,55.2,4.1
2025-09-08,Chennai,13.0827,80.2707,105.0,45.5,81.2,407.6,27.8,55.0,1.8
2025-09-09,Chennai,13.0827,80.2707,114.9,46.0,87.3,404.6,28.2,74.2,2.5
2025-09-10,Chennai,13.0827,80.2707,100.1,40.9,84.2,405.0,26.0,57.2,4.2
2025-09-11,Chennai,13.0827,80.2707,91.1,50.7,70.8,385.2,25.6,72.2,0.5
2025-09-12,Chennai,13.0827,80.2707,90.8,40.6,80.6,379.5,20.4,75.9,5.7
2025-09-13,Chennai,13.0827,80.2707,126.9,57.8,99.2,430.5,34.0,63.6,3.0
2025-09-14,Chennai,13.0827,80.2707,95.0,35.1,69.6,391.3,27.1,77.7,1.6
2025-09-15,Chennai,13.0827,80.2707,95.9,45.4,70.6,401.0,30.2,71.9,3.2
2025-09-16,Chennai,13.0827,80.2707,68.6,35.0,38.6,383.0,34.0,58.5,5.2
2025-09-17,Chennai,13.0827,80.2707,131.5,61.9,105.3,424.3,33.3,76.9,6.2
2025-09-18,Chennai,13.0827,80.2707,76.5,31.1,69.2,378.6,24.7,59.6,3.6
2025-09-19,Chennai,13.0827,80.2707,74.0,37.4,63.4,393.0,30.6,47.9,1.4
2025-09-20,Chennai,13.0827,80.2707,131.4,54.2,100.0,411.4,29.8,61.6,4.3
2025-09-21,Chennai,13.0827,80.2707,73.0,30.5,68.5,395.4,29.7,57.2,4.0
2025-09-22,Chennai,13.0827,80.2707,115.4,43.4,85.9,422.1,26.0,75.8,6.0
2025-09-23,Chennai,13.0827,80.2707,86.6,36.6,53.8,394.3,29.0,68.9,6.2
2025-09-24,Chennai,13.0827,80.2707,111.3,58.0,86.0,394.2,29.2,50.9,2.1
2025-09-25,Chennai,13.0827,80.2707,132.5,55.3,104.4,414.7,29.0,58.7,3.1
2025-09-26,Chennai,13.0827,80.2707,101.5,46.1,82.6,412.9,28.7,63.7,1.5
2025-09-27,Chennai,13.0827,80.2707,108.0,55.7,69.9,421.3,26.8,60.1,4.4
2025-09-28,Chennai,13.0827,80.2707,74.1,33.7,59.8,386.8,27.1,56.4,3.5
2025-09-29,Chennai,13.0827,80.2707,87.1,42.1,66.4,404.2,30.0,63.1,5.9
2025-09-30,Chennai,13.0827,80.2707,108.2,46.9,85.1,403.5,26.9,60.4,3.0
2025-10-01,Chennai,13.0827,80.2707,169.7,71.5,127.9,425.3,28.8,60.6,4.4
2025-10-02,Chennai,13.0827,80.2707,138.1,62.7,112.9,410.1,26.7,68.0,0.7
2025-10-03,Chennai,13.0827,80.2707,111.5,51.4,69.8,407.2,31.0,89.9,0.5
2025-10-04,Chennai,13.0827,80.2707,96.9,41.5,79.4,395.2,25.7,73.8,2.3
2025-10-05,Chennai,13.0827,80.2707,148.0,64.9,102.8,433.9,29.5,69.1,2.7
2025-10-06,Chennai,13.0827,80.2707,170.0,80.1,128.6,433.4,31.1,76.7,5.5
2025-10-07,Chennai,13.0827,80.2707,135.3,56.3,107.1,425.8,29.6,77.4,3.6
2025-10-08,Chennai,13.0827,80.2707,141.5,58.3,124.6,433.7,27.7,70.3,1.7
2025-10-09,Chennai,13.0827,80.2707,133.9,59.1,97.3,414.4,28.2,69.2,4.1
2025-10-10,Chennai,13.0827,80.2707,110.1,48.8,86.8,398.7,29.2,60.0,1.4
2025-10-11,Chennai,13.0827,80.2707,153.1,64.3,132.8,436.6,31.9,72.3,5.6
2025-10-12,Chennai,13.0827,80.2707,150.1,71.3,126.5,433.0,23.3,52.8,4.9
2025-10-13,Chennai,13.0827,80.2707,140.6,55.3,111.4,438.4,31.0,64.8,1.7
2025-10-14,Chennai,13.0827,80.2707,182.5,83.8,135.0,432.2,28.1,56.8,3.5
2025-10-15,Chennai,13.0827,80.2707,95.6,42.4,68.9,405.3,26.7,69.0,4.5
2025-10-16,Chennai,13.0827,80.2707,144.7,59.1,120.2,421.3,27.5,81.3,2.3
2025-10-17,Chennai,13.0827,80.2707,156.0,73.6,134.9,430.9,26.3,69.3,2.8
2025-10-18,Chennai,13.0827,80.2707,134.9,56.9,106.3,424.3,27.7,55.1,3.1
2025-10-19,Chennai,13.0827,80.2707,130.8,53.8,101.1,403.9,28.9,68.0,5.8
2025-10-20,Chennai,13.0827,80.2707,150.5,64.8,121.6,443.7,24.7,53.2,2.6
2025-10-21,Chennai,13.0827,80.2707,88.6,39.3,81.5,404.7,25.8,65.0,1.1
2025-10-22,Chennai,13.0827,80.2707,89.8,47.9,83.3,387.1,26.9,67.7,1.4
2025-10-23,Chennai,13.0827,80.2707,149.6,71.4,115.1,448.5,29.6,76.9,3.8
2025-10-24,Chennai,13.0827,80.2707,132.6,54.7,110.8,415.3,24.6,80.9,0.8
2025-10-25,Chennai,13.0827,80.2707,140.0,67.3,114.2,406.9,23.8,71.4,2.8
2025-10-26,Chennai,13.0827,80.2707,114.9,51.5,84.8,410.1,25.4,74.5,5.3
2025-10-27,Chennai,13.0827,80.2707,104.2,41.4,81.6,395.9,32.1,57.4,3.9
2025-10-28,Chennai,13.0827,80.2707,168.4,73.8,142.5,427.2,29.3,70.1,4.0
2025-10-29,Chennai,13.0827,80.2707,131.6,71.3,106.7,424.9,30.8,53.9,7.0
2025-10-30,Chennai,13.0827,80.2707,170.4,67.3,130.5,442.0,29.8,61.9,2.6
2025-10-31,Chennai,13.0827,80.2707,106.6,52.0,74.1,396.0,25.6,73.6,2.7
2025-11-01,Chennai,13.0827,80.2707,191.3,85.1,148.4,468.8,23.5,64.3,3.9
2025-11-02,Chennai,13.0827,80.2707,224.4,105.9,187.6,465.5,33.0,59.5,2.3
2025-11-03,Chennai,13.0827,80.2707,173.0,81.5,145.9,435.7,28.6,68.1,3.8
